{('Gina', 'Michael'), ('Celina', 'Martin'), ('Cecilia', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Fabio'), ('Isabelle', 'Max'), ('Anna', 'Amadu'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Michael'), ('Celina', 'Martin'), ('Franziska', 'Amadu'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Isabelle', 'Max'), ('Anna', 'Fabio'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Isabelle', 'Fabio'), ('Gina', 'Michael'), ('Celina', 'Martin'), ('Anna', 'Max'), ('Franziska', 'Amadu'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Gina', 'Michael'), ('Isabelle', 'Amadu'), ('Celina', 'Martin'), ('Anna', 'Max'), ('Karina', 'Calvin'), ('Zoe', 'Luca'), ('Franziska', 'Fabio'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Celina', 'Martin'), ('Isabelle', 'Luca'), ('Franziska', 'Michael'), ('Zoe', 'Max'), ('Karina', 'Amadu'), ('Gina', 'Calvin'), ('Anna', 'Fabio'), ('Cecilia', 'Pharrell'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Gina', 'Felix')}
{('Celina', 'Martin'), ('Franziska', 'Amadu'), ('Isabelle', 'Luca'), ('Anna', 'Pharrell'), ('Zoe', 'Max'), ('Gina', 'Calvin'), ('Gina', 'Felix'), ('Karina', 'Fabio'), ('Ricarda', 'Maurice'), ('Luisa', 'Lukas'), ('Cecilia', 'Michael')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Ricarda', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Ricarda', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Michael'), ('Cecilia', 'Felix'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Ricarda', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Ricarda', 'Pharrell'), ('Karina', 'Calvin'), ('Franziska', 'Felix'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Ricarda', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Ricarda', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Karina', 'Felix'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Gina', 'Fabio'), ('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Zoe', 'Felix'), ('Ricarda', 'Pharrell'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Anna', 'Michael'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Anna', 'Felix'), ('Anna', 'Michael'), ('Ricarda', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Ricarda', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas'), ('Cecilia', 'Felix')}
{('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Ricarda', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas'), ('Celina', 'Felix')}
{('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Karina', 'Calvin'), ('Franziska', 'Felix'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Anna', 'Michael'), ('Ricarda', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
{('Celina', 'Martin'), ('Isabelle', 'Maurice'), ('Karina', 'Calvin'), ('Zoe', 'Max'), ('Franziska', 'Luca'), ('Gina', 'Pharrell'), ('Isabelle', 'Felix'), ('Anna', 'Michael'), ('Ricarda', 'Fabio'), ('Cecilia', 'Amadu'), ('Luisa', 'Lukas')}
