{('Alex', 'Finnja'), ('Manuel', 'Walentina'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Tommy', 'Jill'), ('Diogo', 'Vanessa'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Jamy', 'Melina'), ('Salvatore', 'Kathleen'), ('Eugen', 'Jacky')}
{('Alex', 'Finnja'), ('Manuel', 'Walentina'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Jamy', 'Jacky'), ('Tommy', 'Jill'), ('Diogo', 'Vanessa'), ('Eugen', 'Melina'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Salvatore', 'Kathleen')}
{('Alex', 'Finnja'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Jamy', 'Walentina'), ('Manuel', 'Jacky'), ('Tommy', 'Jill'), ('Diogo', 'Vanessa'), ('Eugen', 'Melina'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Salvatore', 'Kathleen')}
{('Alex', 'Finnja'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Jamy', 'Walentina'), ('Tommy', 'Jill'), ('Diogo', 'Vanessa'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Manuel', 'Melina'), ('Salvatore', 'Kathleen'), ('Eugen', 'Jacky')}
{('Alex', 'Finnja'), ('Eugen', 'Kathleen'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Tommy', 'Jacky'), ('Diogo', 'Vanessa'), ('Diogo', 'Aurelia'), ('Manuel', 'Jill'), ('Salvatore', 'Walentina'), ('Francesco', 'Jules'), ('Jamy', 'Melina')}
{('Alex', 'Finnja'), ('Josua', 'Sarah'), ('Tommy', 'Kathleen'), ('Danilo', 'Steffi'), ('Diogo', 'Vanessa'), ('Diogo', 'Aurelia'), ('Manuel', 'Jill'), ('Salvatore', 'Walentina'), ('Francesco', 'Jules'), ('Jamy', 'Melina'), ('Eugen', 'Jacky')}
{('Alex', 'Finnja'), ('Josua', 'Sarah'), ('Tommy', 'Kathleen'), ('Danilo', 'Steffi'), ('Jamy', 'Jacky'), ('Diogo', 'Vanessa'), ('Eugen', 'Melina'), ('Diogo', 'Aurelia'), ('Manuel', 'Jill'), ('Salvatore', 'Walentina'), ('Francesco', 'Jules')}
{('Alex', 'Finnja'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Tommy', 'Jacky'), ('Jamy', 'Kathleen'), ('Diogo', 'Vanessa'), ('Eugen', 'Melina'), ('Diogo', 'Aurelia'), ('Manuel', 'Jill'), ('Salvatore', 'Walentina'), ('Francesco', 'Jules')}
{('Alex', 'Finnja'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Tommy', 'Jacky'), ('Jamy', 'Walentina'), ('Eugen', 'Melina'), ('Diogo', 'Aurelia'), ('Manuel', 'Jill'), ('Francesco', 'Jules'), ('Jamy', 'Vanessa'), ('Salvatore', 'Kathleen')}
{('Alex', 'Finnja'), ('Eugen', 'Kathleen'), ('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Manuel', 'Jill'), ('Tommy', 'Melina'), ('Salvatore', 'Walentina'), ('Francesco', 'Jules'), ('Jamy', 'Vanessa'), ('Jamy', 'Aurelia')}
{('Alex', 'Finnja'), ('Diogo', 'Kathleen'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Manuel', 'Jill'), ('Tommy', 'Melina'), ('Salvatore', 'Walentina'), ('Francesco', 'Jules'), ('Jamy', 'Vanessa'), ('Jamy', 'Aurelia'), ('Eugen', 'Jacky')}
{('Alex', 'Finnja'), ('Diogo', 'Kathleen'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Jamy', 'Jacky'), ('Manuel', 'Jill'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Salvatore', 'Walentina'), ('Francesco', 'Jules'), ('Jamy', 'Vanessa')}
{('Alex', 'Finnja'), ('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Jamy', 'Kathleen'), ('Manuel', 'Jill'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Salvatore', 'Walentina'), ('Francesco', 'Jules'), ('Jamy', 'Vanessa')}
{('Tommy', 'Finnja'), ('Josua', 'Sarah'), ('Manuel', 'Kathleen'), ('Salvatore', 'Melina'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Diogo', 'Aurelia'), ('Alex', 'Jill'), ('Francesco', 'Jules'), ('Danilo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Alex', 'Walentina'), ('Salvatore', 'Melina'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Tommy', 'Finnja'), ('Eugen', 'Jacky')}
