{('Alicia', 'Steffen'), ('Paulina', 'Peter'), ('Christina', 'Marvin'), ('Paulina', 'Max'), ('Sandra', 'Teezy'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Jennifer', 'Mike'), ('Darya', 'Danilo'), ('Kim', 'Elia'), ('Sabrina', 'Paco')}
{('Alicia', 'Steffen'), ('Paulina', 'Peter'), ('Christina', 'Marvin'), ('Sandra', 'Mike'), ('Paulina', 'Max'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Kim', 'Elia'), ('Jennifer', 'Teezy'), ('Sabrina', 'Paco')}
{('Alicia', 'Steffen'), ('Christina', 'Marvin'), ('Kim', 'Max'), ('Sandra', 'Teezy'), ('Kim', 'Peter'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Jennifer', 'Mike'), ('Darya', 'Danilo'), ('Paulina', 'Elia'), ('Sabrina', 'Paco')}
{('Alicia', 'Steffen'), ('Christina', 'Marvin'), ('Sandra', 'Mike'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Paulina', 'Elia'), ('Jennifer', 'Teezy'), ('Sabrina', 'Paco')}
{('Christina', 'Marvin'), ('Jennifer', 'Peter'), ('Sandra', 'Elia'), ('Jennifer', 'Max'), ('Paulina', 'Mike'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Kim', 'Steffen'), ('Sabrina', 'Paco'), ('Alicia', 'Teezy')}
{('Christina', 'Marvin'), ('Sandra', 'Elia'), ('Paulina', 'Mike'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Sabrina', 'Steffen'), ('Jennifer', 'Paco'), ('Alicia', 'Teezy')}
{('Paulina', 'Peter'), ('Christina', 'Marvin'), ('Sandra', 'Elia'), ('Paulina', 'Max'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Jennifer', 'Steffen'), ('Sabrina', 'Paco'), ('Kim', 'Teezy'), ('Alicia', 'Mike')}
{('Christina', 'Marvin'), ('Sandra', 'Steffen'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Jennifer', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Sabrina', 'Mike'), ('Steffi', 'Elia'), ('Paulina', 'Paco'), ('Alicia', 'Teezy')}
{('Alicia', 'Elia'), ('Paulina', 'Peter'), ('Christina', 'Marvin'), ('Sandra', 'Steffen'), ('Paulina', 'Max'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Sabrina', 'Mike'), ('Jennifer', 'Paco'), ('Kim', 'Teezy')}
{('Christina', 'Marvin'), ('Jennifer', 'Peter'), ('Sandra', 'Steffen'), ('Jennifer', 'Max'), ('Paulina', 'Mike'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Sabrina', 'Elia'), ('Kim', 'Paco'), ('Alicia', 'Teezy')}
{('Alicia', 'Elia'), ('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Christina', 'Mike'), ('Jennifer', 'Marvin'), ('Kim', 'Steffen'), ('Sabrina', 'Teezy')}
{('Christina', 'Elia'), ('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Kim', 'Steffen'), ('Sabrina', 'Teezy'), ('Alicia', 'Mike')}
{('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Sabrina', 'Elia'), ('Kim', 'Steffen'), ('Alicia', 'Mike'), ('Christina', 'Teezy')}
{('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Kim', 'Elia'), ('Christina', 'Steffen'), ('Sabrina', 'Teezy'), ('Alicia', 'Mike')}
{('Kim', 'Elia'), ('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Sabrina', 'Steffen'), ('Alicia', 'Mike'), ('Christina', 'Teezy')}
{('Kim', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Peter'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Paulina', 'Elia'), ('Jennifer', 'Marvin'), ('Christina', 'Steffen'), ('Sabrina', 'Teezy'), ('Alicia', 'Mike')}
{('Alicia', 'Elia'), ('Kim', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Peter'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Paulina', 'Teezy'), ('Christina', 'Mike'), ('Jennifer', 'Marvin'), ('Sabrina', 'Steffen')}
{('Christina', 'Elia'), ('Kim', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Peter'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Paulina', 'Teezy'), ('Jennifer', 'Marvin'), ('Sabrina', 'Steffen'), ('Alicia', 'Mike')}
{('Kim', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Peter'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Paulina', 'Elia'), ('Jennifer', 'Marvin'), ('Sabrina', 'Steffen'), ('Alicia', 'Mike'), ('Christina', 'Teezy')}
{('Kim', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Peter'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Paulina', 'Teezy'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Sabrina', 'Elia'), ('Christina', 'Steffen'), ('Alicia', 'Mike')}
{('Christina', 'Elia'), ('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Emanuell'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Marie', 'Fabio'), ('Jennifer', 'Marvin'), ('Sabrina', 'Steffen'), ('Alicia', 'Teezy')}
{('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Emanuell'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Marie', 'Fabio'), ('Jennifer', 'Marvin'), ('Sabrina', 'Elia'), ('Christina', 'Steffen'), ('Alicia', 'Teezy')}
{('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Emanuell'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Steffi', 'Steffen'), ('Christina', 'Mike'), ('Jennifer', 'Marvin'), ('Sabrina', 'Elia'), ('Alicia', 'Teezy')}
{('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Marie', 'Fabio'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Christina', 'Emanuell'), ('Jennifer', 'Marvin'), ('Sabrina', 'Elia'), ('Kim', 'Steffen'), ('Alicia', 'Teezy')}
{('Kim', 'Elia'), ('Paulina', 'Peter'), ('Paulina', 'Max'), ('Sandra', 'Paco'), ('Marie', 'Fabio'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Christina', 'Emanuell'), ('Jennifer', 'Marvin'), ('Sabrina', 'Steffen'), ('Alicia', 'Teezy')}
